id,label,iri,taxon_id,taxon_label
MGI:2176891,Dmd<mdx>; Dtna<tm1Jrs>/Dtna<tm1Jrs>; Utrn<tm1Jrs>/Utrn<tm1Jrs> [involves: 129S1/Sv * 129X1/SvJ * C57BL/10ScSn],http://www.informatics.jax.org/accession/MGI:2176891,NCBITaxon:10090,Mus musculus
Coriell:GM03929,NIGMS-GM03929,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM03929,NCBITaxon:9606,Homo sapiens
Coriell:GM05016,NIGMS-GM05016,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM05016,NCBITaxon:9606,Homo sapiens
MGI:6163637,Dmd<em1Eno> [involves: C57BL/6J],http://www.informatics.jax.org/accession/MGI:6163637,NCBITaxon:10090,Mus musculus
Coriell:GM25313,NIGMS-GM25313,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM25313,NCBITaxon:9606,Homo sapiens
WormBase:WBGene00001116,dyc-1,https://www.wormbase.org/get?name=WBGene00001116,NCBITaxon:6239,Caenorhabditis elegans
Coriell:GM23159,NIGMS-GM23159,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM23159,NCBITaxon:9606,Homo sapiens
Coriell:GM11024,NIGMS-GM11024,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM11024,NCBITaxon:9606,Homo sapiens
MMRRC:050929,B10.Cg-Tg(DMD)72Thoen <i>Dmd<sup>mdx</sup></i>/DuaMmmh,https://www.mmrrc.org/catalog/sds.php?mmrrc_id=050929,NCBITaxon:10090,Mus musculus
MGI:5697652,Dmd<mdx>/Dmd<mdx> [D2.B10-Dmd<mdx>/J],http://www.informatics.jax.org/accession/MGI:5697652,NCBITaxon:10090,Mus musculus
MGI:1857930,Terc<tm1Rdp>,http://www.informatics.jax.org/accession/MGI:1857930,NCBITaxon:10090,Mus musculus
Coriell:GM05123,NIGMS-GM05123,https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=GM05123,NCBITaxon:9606,Homo sapiens
OMIA-breed:787,Grand Basset Griffon Vendeen (dog),https://monarchinitiative.org/model/OMIA-breed:787,NCBITaxon:9611,Canis
