DRUG_NAME,STRUCT_ID,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_UNIT,ACT_TYPE,ACT_COMMENT,ACT_SOURCE,RELATION,MOA,MOA_SOURCE,ACT_SOURCE_URL,MOA_SOURCE_URL,ACTION_TYPE,TDL,ORGANISM,NEW_ID
(S)-nicardipine,5,Voltage-gated L-type calcium channel,Ion channel,Q01668|Q13936,CACNA1D|CACNA1C,CAC1D_HUMAN|CAC1C_HUMAN,,,,Mechanism of Action,DRUG LABEL,,1.0,DRUG LABEL,http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/022276s003lbl.pdf,http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/022276s003lbl.pdf,BLOCKER,Tclin|Tclin|Tclin|Tclin,Homo sapiens,HGNC:1391
(S)-nitrendipine,6,Voltage-dependent L-type calcium channel subunit alpha-1D,Ion channel,Q01668,CACNA1D,CAC1D_HUMAN,8.4,,IC50,Recombinant Cav1.3 calcium channel complexes expressed in tsA-cells,IUPHAR,=,1.0,IUPHAR,,https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL251230,GATING INHIBITOR,Tclin,Homo sapiens,HGNC:1391
(S)-nitrendipine,6,Voltage-dependent L-type calcium channel subunit alpha-1F,Ion channel,O60840,CACNA1F,CAC1F_HUMAN,6.0,,IC50,,IUPHAR,~,,,,,GATING INHIBITOR,Tclin,Homo sapiens,HGNC:1393
(S)-nitrendipine,6,Voltage-dependent L-type calcium channel subunit alpha-1C,Ion channel,P22002,Cacna1c,CAC1C_RAT,6.0,,IC50,,IUPHAR,=,,,,,GATING INHIBITOR,,Rattus norvegicus,RGD:2245
(S)-nitrendipine,6,Voltage-dependent L-type calcium channel subunit alpha-1S,Ion channel,Q02485,Cacna1s,CAC1S_RAT,6.0,,IC50,,IUPHAR,=,,,,,GATING INHIBITOR,,Rattus norvegicus,RGD:70983
(S)-nitrendipine,6,Voltage-dependent L-type calcium channel subunit alpha-1C,Ion channel,Q13936,CACNA1C,CAC1C_HUMAN,,,,Mechanism of Action,SCIENTIFIC LITERATURE,,1.0,SCIENTIFIC LITERATURE,,https://pubmed.ncbi.nlm.nih.gov/17276408,BLOCKER,Tclin,Homo sapiens,HGNC:1390
phenylbutanoic acid,24,Histone deacetylase 2,Enzyme,Q92769,HDAC2,HDAC2_HUMAN,4.19,,IC50,Inhibition of human recombinant HDAC2,CHEMBL,=,,,,,,Tclin,Homo sapiens,HGNC:4853
acepromazine,73,Major prion protein,Surface antigen,P04156,PRNP,PRIO_HUMAN,5.3,,EC50,Half maximal inhibition of Prion protein PrPsc formation was assayed in ScN2a cells,CHEMBL,=,,,,,,Tchem,Homo sapiens,HGNC:9449
adiphenine,94,Muscarinic acetylcholine receptor,GPCR,P08482|P08483|P08485|P08911|P10980,Chrm1|Chrm3|Chrm4|Chrm5|Chrm2,ACM1_RAT|ACM3_RAT|ACM4_RAT|ACM5_RAT|ACM2_RAT,7.45,,Kd,Affinity for the Muscarinic acetylcholine receptor,CHEMBL,=,,,,,,,Rattus norvegicus,RGD:2342
alcuronium,109,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,5.0,,Kd,,IUPHAR,=,,,,,ALLOSTERIC MODULATOR,Tclin,Homo sapiens,HGNC:1950
